"Species","code","Impact_year","Type_of_cost_merged","Management_type","Genus","Cost_ID","Cost.USD","First_invacost","First_manage_invacost"
"Aedes aegypti/Aedes albopictus","NIC",1999,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2001,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2000,"Damage_costs",NA,"Aedes","2314",15750763.015023,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2000,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2002,"Damage_costs",NA,"Aedes","2314",15750763.015023,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2005,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2004,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2003,"Damage_costs",NA,"Aedes","2314",15750763.015023,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",1996,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",1998,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",1997,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2006,"Damage_costs",NA,"Aedes","2314",15750763.015023,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2001,"Damage_costs",NA,"Aedes","2314",15750763.015023,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2010,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2009,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","NIC",2006,"Damage_costs",NA,"Aedes","2315",14412900.9297939,1996,1977
"Aedes aegypti/Aedes albopictus","PAN",2002,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2005,"Damage_costs",NA,"Aedes","2317",14845701.7150182,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2005,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2007,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2001,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2004,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2003,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2000,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","PAN",2006,"Damage_costs",NA,"Aedes","2319",9651580.71690245,2000,1977
"Aedes aegypti/Aedes albopictus","SLV",2001,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2002,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2000,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2006,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2003,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2005,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2007,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","SLV",2004,"Damage_costs",NA,"Aedes","2305",17638005.5828938,1995,1977
"Aedes aegypti/Aedes albopictus","USA",2004,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2002,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2001,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2005,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2006,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2007,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2003,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","USA",2000,"Damage_costs",NA,"Aedes","2331",6355211.07368289,2000,1977
"Aedes aegypti/Aedes albopictus","VEN",2002,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2000,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2007,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2003,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2001,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",1999,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2002,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",1997,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2003,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",1998,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2005,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2006,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2000,"Damage_costs",NA,"Aedes","2262",234164.885941053,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2004,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes aegypti/Aedes albopictus","VEN",2001,"Damage_costs",NA,"Aedes","2333",127897460.612803,1997,1977
"Aedes albopictus","FRA",2006,"Damage_costs",NA,"Aedes","2258",66501896.1480606,2006,1977
"Aedes albopictus","GRC",2010,"Damage_costs",NA,"Aedes","SC1071",1365716.33638521,2010,1977
"Aedes albopictus","GRC",2011,"Damage_costs",NA,"Aedes","SC758",180360.724755293,2010,1977
"Aedes albopictus","GRC",2013,"Damage_costs",NA,"Aedes","SC689",107340.146645461,2010,1977
"Aedes albopictus","GRC",2012,"Damage_costs",NA,"Aedes","SC680",97422.7925319595,2010,1977
"Aedes albopictus","ITA",2007,"Damage_costs",NA,"Aedes","2375",16481660.4347903,2007,1977
"Aedes albopictus/Aedes japonicus","USA",1922,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1923,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1924,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1925,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1926,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1927,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1928,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1929,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1930,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1931,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1932,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1933,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1934,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1935,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1936,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1937,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1938,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1939,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1940,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1941,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1942,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1943,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1944,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1945,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1946,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1947,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1948,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1949,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1950,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1951,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1952,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1953,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1954,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1955,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1956,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1957,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1958,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1959,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1960,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1961,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1962,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1963,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1964,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1965,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1966,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1967,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1968,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1969,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1970,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1971,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1972,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1973,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1974,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1975,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1976,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1977,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1978,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1979,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1980,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1981,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1982,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1983,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1984,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1985,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1986,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1987,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1988,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1989,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1990,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1991,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1992,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1993,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1994,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1995,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1996,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1997,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1998,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",1999,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2000,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2001,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2002,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2003,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2004,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2005,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2006,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2007,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2008,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2009,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2010,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2011,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Aedes albopictus/Aedes japonicus","USA",2012,"Damage_costs",NA,"Aedes","1212",9489.97592085195,1922,1977
"Ambrosia artemisiifolia","ALB",2011,"Damage_costs",NA,"Ambrosia","SC731",151683.451428265,2011,1999
"Ambrosia artemisiifolia","ALB",2011,"Damage_costs",NA,"Ambrosia","SC1410",10617841.5999786,2011,1999
"Ambrosia artemisiifolia","AUT",2011,"Damage_costs",NA,"Ambrosia","SC1467",14258244.4342569,2011,1999
"Ambrosia artemisiifolia","AUT",2011,"Damage_costs",NA,"Ambrosia","SC1763",84942732.7998284,2011,1999
"Ambrosia artemisiifolia","AUT",2011,"Damage_costs",NA,"Ambrosia","SC1574",26999654.3542312,2011,1999
"Ambrosia artemisiifolia","BGR",2011,"Damage_costs",NA,"Ambrosia","SC1637",39134330.4684924,2011,1999
"Ambrosia artemisiifolia","BGR",2011,"Damage_costs",NA,"Ambrosia","SC1162",2275251.77142398,2011,1999
"Ambrosia artemisiifolia","BGR",2011,"Damage_costs",NA,"Ambrosia","SC1910",265446039.999464,2011,1999
"Ambrosia artemisiifolia","BIH",2011,"Damage_costs",NA,"Ambrosia","SC993",910100.70856959,2011,1999
"Ambrosia artemisiifolia","BIH",2011,"Damage_costs",NA,"Ambrosia","SC1799",110728919.542633,2011,1999
"Ambrosia artemisiifolia","BIH",2011,"Damage_costs",NA,"Ambrosia","SC1534",21083999.7485288,2011,1999
"Ambrosia artemisiifolia","BLR",2011,"Damage_costs",NA,"Ambrosia","SC829",303366.90285653,2011,1999
"Ambrosia artemisiifolia","BLR",2011,"Damage_costs",NA,"Ambrosia","SC1082",1516834.51428265,2011,1999
"Ambrosia artemisiifolia","CHE",2011,"Damage_costs",NA,"Ambrosia","SC1047",1213467.61142612,2011,1999
"Ambrosia artemisiifolia","CHE",2011,"Damage_costs",NA,"Ambrosia","SC1260",4550503.54284795,2011,1999
"Ambrosia artemisiifolia","CHE",2011,"Damage_costs",NA,"Ambrosia","SC1113",1668517.96571092,2011,1999
"Ambrosia artemisiifolia","CZE",2011,"Damage_costs",NA,"Ambrosia","SC1259",4550503.54284795,2011,1999
"Ambrosia artemisiifolia","CZE",2011,"Damage_costs",NA,"Ambrosia","SC2346",1668517.96571092,2011,1999
"Ambrosia artemisiifolia","DEU",2003,"Damage_costs",NA,"Ambrosia","NE4561",41362581.0538412,2003,1999
"Ambrosia artemisiifolia","DEU",2011,"Damage_costs",NA,"Ambrosia","SC1505",17746963.817107,2003,1999
"Ambrosia artemisiifolia","DEU",2011,"Damage_costs",NA,"Ambrosia","SC1613",33066992.4113618,2003,1999
"Ambrosia artemisiifolia","DEU",2011,"Damage_costs",NA,"Ambrosia","SC1689",51572373.4856101,2003,1999
"Ambrosia artemisiifolia","DNK",2011,"Damage_costs",NA,"Ambrosia","SC732",151683.451428265,2011,1999
"Ambrosia artemisiifolia","ESP",2011,"Damage_costs",NA,"Ambrosia","SC927",606733.80571306,2011,1999
"Ambrosia artemisiifolia","ESP",2011,"Damage_costs",NA,"Ambrosia","SC736",151683.451428265,2011,1999
"Ambrosia artemisiifolia","ESP",2011,"Damage_costs",NA,"Ambrosia","SC1460",13651510.6285439,2011,1999
"Ambrosia artemisiifolia","FIN",2011,"Damage_costs",NA,"Ambrosia","SC830",303366.90285653,2011,1999
"Ambrosia artemisiifolia","FIN",2011,"Damage_costs",NA,"Ambrosia","SC733",151683.451428265,2011,1999
"Ambrosia artemisiifolia","FRA",2011,"Damage_costs",NA,"Ambrosia","SC1906",257861867.428051,2010,1999
"Ambrosia artemisiifolia","FRA",2011,"Damage_costs",NA,"Ambrosia","SC1622",36252344.8913553,2010,1999
"Ambrosia artemisiifolia","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3312",89415525.024975,2010,1999
"Ambrosia artemisiifolia","FRA",2017,"Damage_costs",NA,"Ambrosia","NE3443",45865055.764706,2010,1999
"Ambrosia artemisiifolia","FRA",2011,"Damage_costs",NA,"Ambrosia","SC1758",82364114.1255479,2010,1999
"Ambrosia artemisiifolia","GRC",2011,"Damage_costs",NA,"Ambrosia","SC831",303366.90285653,2011,1999
"Ambrosia artemisiifolia","GRC",2011,"Damage_costs",NA,"Ambrosia","SC994",910100.70856959,2011,1999
"Ambrosia artemisiifolia","GRC",2011,"Damage_costs",NA,"Ambrosia","SC1568",25786186.7428051,2011,1999
"Ambrosia artemisiifolia","HRV",2011,"Damage_costs",NA,"Ambrosia","SC1670",46263452.6856208,2011,1999
"Ambrosia artemisiifolia","HRV",2011,"Damage_costs",NA,"Ambrosia","SC1308",5763971.15427407,2011,1999
"Ambrosia artemisiifolia","HRV",2011,"Damage_costs",NA,"Ambrosia","SC1821",133481437.256873,2011,1999
"Ambrosia artemisiifolia","HUN",2011,"Damage_costs",NA,"Ambrosia","SC2004",661339848.227236,2011,1999
"Ambrosia artemisiifolia","HUN",2011,"Damage_costs",NA,"Ambrosia","SC1830",141368976.731143,2011,1999
"Ambrosia artemisiifolia","HUN",2011,"Damage_costs",NA,"Ambrosia","SC1805",114976056.182625,2011,1999
"Ambrosia artemisiifolia","ITA",2011,"Damage_costs",NA,"Ambrosia","SC1459",13499827.1771156,2011,1999
"Ambrosia artemisiifolia","ITA",2011,"Damage_costs",NA,"Ambrosia","SC1919",288198557.713704,2011,1999
"Ambrosia artemisiifolia","ITA",2012,"Damage_costs",NA,"Ambrosia","1886",2743494.97196885,2011,1999
"Ambrosia artemisiifolia","ITA",2011,"Damage_costs",NA,"Ambrosia","SC1634",38072546.3084945,2011,1999
"Ambrosia artemisiifolia","MDA",2011,"Damage_costs",NA,"Ambrosia","SC1717",65830617.919867,2011,1999
"Ambrosia artemisiifolia","MDA",2011,"Damage_costs",NA,"Ambrosia","SC957",758417.257141325,2011,1999
"Ambrosia artemisiifolia","MDA",2011,"Damage_costs",NA,"Ambrosia","SC1851",166851796.571092,2011,1999
"Ambrosia artemisiifolia","MKD",2011,"Damage_costs",NA,"Ambrosia","SC734",151683.451428265,2011,1999
"Ambrosia artemisiifolia","MKD",2011,"Damage_costs",NA,"Ambrosia","SC1248",4095453.18856316,2011,1999
"Ambrosia artemisiifolia","MNE",2011,"Damage_costs",NA,"Ambrosia","SC1083",1516834.51428265,2011,1999
"Ambrosia artemisiifolia","MNE",2011,"Damage_costs",NA,"Ambrosia","SC886",455050.354284795,2011,1999
