"Species","code","Impact_year","Type_of_cost_merged","Management_type","Genus","Cost_ID","Cost.USD","First_invacost","First_manage_invacost"
"Ambrosia artemisiifolia","NOR",2011,"Damage_costs",NA,"Ambrosia","SC735",151683.451428265,2011,1999
"Ambrosia artemisiifolia","POL",2011,"Damage_costs",NA,"Ambrosia","SC1496",16685179.6571092,2011,1999
"Ambrosia artemisiifolia","POL",2011,"Damage_costs",NA,"Ambrosia","SC995",910100.70856959,2011,1999
"Ambrosia artemisiifolia","POL",2011,"Damage_costs",NA,"Ambrosia","SC1347",7129122.21712846,2011,1999
"Ambrosia artemisiifolia","PRT",2011,"Damage_costs",NA,"Ambrosia","SC1084",1516834.51428265,2011,1999
"Ambrosia artemisiifolia","ROU",2011,"Damage_costs",NA,"Ambrosia","SC2022",996560275.883701,2011,1999
"Ambrosia artemisiifolia","ROU",2011,"Damage_costs",NA,"Ambrosia","SC1846",157902472.936824,2011,1999
"Ambrosia artemisiifolia","ROU",2011,"Damage_costs",NA,"Ambrosia","SC1413",10921208.5028351,2011,1999
"Ambrosia artemisiifolia","RUS",2011,"Damage_costs",NA,"Ambrosia","SC1924",307917406.399378,2011,1999
"Ambrosia artemisiifolia","RUS",2011,"Damage_costs",NA,"Ambrosia","SC1293",5308920.79998928,2011,1999
"Ambrosia artemisiifolia","RUS",2011,"Damage_costs",NA,"Ambrosia","SC1766",86611250.7655393,2011,1999
"Ambrosia artemisiifolia","SRB",2011,"Damage_costs",NA,"Ambrosia","SC1067",1365151.06285439,2011,1999
"Ambrosia artemisiifolia","SRB",2011,"Damage_costs",NA,"Ambrosia","SC1435",12438043.0171177,2011,1999
"Ambrosia artemisiifolia","SRB",2011,"Damage_costs",NA,"Ambrosia","SC1979",514206900.341818,2011,1999
"Ambrosia artemisiifolia","SRB",2011,"Damage_costs",NA,"Ambrosia","SC1694",54606042.5141754,2011,1999
"Ambrosia artemisiifolia","SVK",2011,"Damage_costs",NA,"Ambrosia","SC1591",29881639.9313682,2011,1999
"Ambrosia artemisiifolia","SVK",2011,"Damage_costs",NA,"Ambrosia","SC1301",5460604.25141754,2011,1999
"Ambrosia artemisiifolia","SVK",2011,"Damage_costs",NA,"Ambrosia","SC1806",115279423.085481,2011,1999
"Ambrosia artemisiifolia","SVN",2011,"Damage_costs",NA,"Ambrosia","SC1511",18202014.1713918,2011,1999
"Ambrosia artemisiifolia","SVN",2011,"Damage_costs",NA,"Ambrosia","SC1352",7280805.66855672,2011,1999
"Ambrosia artemisiifolia","SVN",2011,"Damage_costs",NA,"Ambrosia","SC1125",1820201.41713918,2011,1999
"Ambrosia artemisiifolia","SWE",2006,"Damage_costs",NA,"Ambrosia","SC2291",3048764.26421381,2006,1999
"Ambrosia artemisiifolia","SWE",2011,"Damage_costs",NA,"Ambrosia","SC1020",1061784.15999786,2006,1999
"Ambrosia artemisiifolia","SWE",2011,"Damage_costs",NA,"Ambrosia","SC928",606733.80571306,2006,1999
"Ambrosia artemisiifolia","TUR",2011,"Damage_costs",NA,"Ambrosia","SC737",151683.451428265,2011,1999
"Ambrosia artemisiifolia","TUR",2011,"Damage_costs",NA,"Ambrosia","SC996",910100.70856959,2011,1999
"Ambrosia artemisiifolia","TUR",2011,"Damage_costs",NA,"Ambrosia","SC1782",97077408.9140896,2011,1999
"Ambrosia artemisiifolia","UKR",2011,"Damage_costs",NA,"Ambrosia","SC1307",5763971.15427407,2008,1999
"Ambrosia artemisiifolia","UKR",2011,"Damage_costs",NA,"Ambrosia","SC1905",256193349.46234,2008,1999
"Ambrosia artemisiifolia","UKR",2011,"Damage_costs",NA,"Ambrosia","SC2031",1248354805.25462,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3323",1129076.09535938,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3324",854273.814974212,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3325",1534136.35787745,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3326",3105019.96066297,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3327",1468664.10675422,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3328",4633418.0150546,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3329",570345.840396525,2008,1999
"Ambrosia polystachya","FRA",2008,"Damage_costs",NA,"Ambrosia","NE3330",1034559.02011442,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3338",1362871.91575156,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3339",1107691.79478297,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3340",2063477.41827085,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3341",4079122.6075555,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3342",1953231.42122721,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3343",6149750.55760916,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3344",812580.567310724,2008,1999
"Ambrosia polystachya","FRA",2009,"Damage_costs",NA,"Ambrosia","NE3345",1313232.53208703,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3346",407539.570217582,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3347",313970.694055197,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3348",609170.08889015,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3349",1111086.25551284,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3350",568742.349508858,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3351",1805058.02833668,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3352",223638.659898715,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3353",397074.973272159,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3362",21337.5247884599,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3363",10874.4181017874,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3364",20602.8272245047,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3365",57553.7929410756,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3366",25855.9893197219,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3367",84609.4405548826,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3368",10391.5742666525,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3369",25818.7328509615,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3378",28782.8575055395,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3379",20958.9990658541,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3380",37195.3681516392,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3381",110899.095170976,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3382",72915.3801403663,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3383",140324.254197945,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3384",15433.1196193107,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3385",37658.8386230187,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3394",214987.707852549,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3395",161409.925257584,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3396",334665.917322227,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3397",733491.944626125,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3398",309504.388580199,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3399",1121817.60877459,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3400",133720.91767485,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3401",211493.051082823,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3410",237530.851970096,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3411",473575.915966026,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3412",563411.693958619,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3413",1208315.20716625,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3414",686344.628539206,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3415",1512679.69331626,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3416",249797.171744772,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3417",334326.138327132,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3426",35410.0381686405,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3427",17778.7868924659,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3428",39715.3956985931,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3429",90095.0830151648,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3430",44527.4412036872,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3431",140638.698794282,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3432",16392.8462545788,2008,1999
"Ambrosia polystachya","FRA",2010,"Damage_costs",NA,"Ambrosia","NE3433",26993.0567462895,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3354",710280.513830565,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3355",499419.280662077,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3356",939496.961456388,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3357",1983073.03994479,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3358",1001037.97136986,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3359",3110555.85325977,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3360",437988.999668144,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3361",735566.145183657,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3370",29288.5576362837,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3371",12970.4519316309,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3372",24175.3084886369,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3373",74333.9922069356,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3374",29772.4278463399,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3375",110113.084729835,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3376",15831.201825568,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3377",33267.2145672471,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3386",47132.5988623048,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3387",29554.0036762832,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3388",53673.1892878916,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3389",154800.546355116,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3390",96966.679994547,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3391",206219.719554783,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3392",19573.2325723033,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3393",49388.1317850431,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3402",392333.79762275,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3403",221266.717936467,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3404",440999.916178995,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3405",1172164.2076022,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3406",467910.077296883,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3407",1566993.19800095,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3408",202990.378873876,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3409",391190.104398981,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3418",270425.807709854,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3419",405377.057611067,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3420",645083.932737668,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3421",1461080.22804116,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3422",753484.511300878,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3423",1737996.57063763,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3424",306359.61735321,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3425",436538.90587249,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3434",55325.0220739454,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3435",29356.8151894264,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3436",58264.6473626252,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3437",143771.642601767,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3438",73275.2417159663,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3439",230916.819116334,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3440",26687.1864442889,2008,1999
"Ambrosia polystachya","FRA",2011,"Damage_costs",NA,"Ambrosia","NE3441",47619.5027413895,2008,1999
"Ambrosia spp.","NLD",2009,"Damage_costs",NA,"Ambrosia","NE4742",15936108.2745941,2009,1999
"Callosciurus erythraeus","JPN",2001,"Damage_costs",NA,"Callosciurus","NE4823",22781.9795153734,2001,2005
"Callosciurus erythraeus","JPN",2002,"Damage_costs",NA,"Callosciurus","NE4823",22781.9795153734,2001,2005
"Callosciurus erythraeus","JPN",2002,"Damage_costs",NA,"Callosciurus","NE4824",10868.0383229697,2001,2005
"Callosciurus erythraeus","JPN",2003,"Damage_costs",NA,"Callosciurus","NE4824",10868.0383229697,2001,2005
"Callosciurus erythraeus","JPN",2003,"Damage_costs",NA,"Callosciurus","NE4825",11493.4319936123,2001,2005
"Callosciurus erythraeus","JPN",2004,"Damage_costs",NA,"Callosciurus","NE4825",11493.4319936123,2001,2005
"Callosciurus erythraeus","JPN",2005,"Damage_costs",NA,"Callosciurus","NE4826",22775.6580322405,2001,2005
"Callosciurus erythraeus","JPN",2010,"Damage_costs",NA,"Callosciurus","NE4830",97685.1955928305,2001,2005
"Callosciurus erythraeus","JPN",2006,"Damage_costs",NA,"Callosciurus","NE4826",22775.6580322405,2001,2005
"Callosciurus erythraeus","JPN",2006,"Damage_costs",NA,"Callosciurus","NE4827",146371.43334034,2001,2005
"Callosciurus erythraeus","JPN",2011,"Damage_costs",NA,"Callosciurus","NE4831",76836.4438675548,2001,2005
"Callosciurus erythraeus","JPN",2007,"Damage_costs",NA,"Callosciurus","NE4827",146371.43334034,2001,2005
"Callosciurus erythraeus","JPN",2007,"Damage_costs",NA,"Callosciurus","NE4828",60237.5322515994,2001,2005
"Callosciurus erythraeus","JPN",2012,"Damage_costs",NA,"Callosciurus","NE4832",122889.377322717,2001,2005
"Callosciurus erythraeus","JPN",2008,"Damage_costs",NA,"Callosciurus","NE4828",60237.5322515994,2001,2005
"Callosciurus erythraeus","JPN",2008,"Damage_costs",NA,"Callosciurus","NE4829",66089.096239909,2001,2005
"Callosciurus erythraeus","JPN",2013,"Damage_costs",NA,"Callosciurus","NE4834",43125.2457694887,2001,2005
"Callosciurus erythraeus","JPN",2009,"Damage_costs",NA,"Callosciurus","NE4829",66089.096239909,2001,2005
"Callosciurus erythraeus","JPN",2009,"Damage_costs",NA,"Callosciurus","NE4830",97685.1955928305,2001,2005
"Callosciurus erythraeus","JPN",2015,"Damage_costs",NA,"Callosciurus","NE4835",58638.8009631368,2001,2005
"Callosciurus erythraeus","JPN",2015,"Damage_costs",NA,"Callosciurus","NE4836",102526.563274832,2001,2005
"Callosciurus erythraeus","JPN",2010,"Damage_costs",NA,"Callosciurus","NE4831",76836.4438675548,2001,2005
"Callosciurus erythraeus","JPN",2016,"Damage_costs",NA,"Callosciurus","NE4837",37550.2849762049,2001,2005
"Callosciurus erythraeus","JPN",2017,"Damage_costs",NA,"Callosciurus","NE4837",37550.2849762049,2001,2005
"Callosciurus erythraeus","JPN",2011,"Damage_costs",NA,"Callosciurus","NE4832",122889.377322717,2001,2005
"Callosciurus erythraeus","JPN",2018,"Damage_costs",NA,"Callosciurus","NE4838",17830.6927626242,2001,2005
"Callosciurus erythraeus","JPN",2014,"Damage_costs",NA,"Callosciurus","NE4834",43125.2457694887,2001,2005
"Callosciurus erythraeus","JPN",2012,"Damage_costs",NA,"Callosciurus","NE4833",93662.2807654516,2001,2005
"Callosciurus erythraeus","JPN",2013,"Damage_costs",NA,"Callosciurus","NE4833",93662.2807654516,2001,2005
"Callosciurus erythraeus","JPN",2017,"Damage_costs",NA,"Callosciurus","NE4838",17830.6927626242,2001,2005
"Callosciurus erythraeus","JPN",2016,"Damage_costs",NA,"Callosciurus","NE4836",102526.563274832,2001,2005
"Callosciurus erythraeus","JPN",2014,"Damage_costs",NA,"Callosciurus","NE4835",58638.8009631368,2001,2005
"Procyon lotor","JPN",1995,"Damage_costs",NA,"Procyon","NE4884",2154.8053944961,1995,2013
"Procyon lotor","JPN",1996,"Damage_costs",NA,"Procyon","NE4884",2154.8053944961,1995,2013
"Procyon lotor","JPN",1996,"Damage_costs",NA,"Procyon","NE4885",96111.2700379852,1995,2013
"Procyon lotor","JPN",1997,"Damage_costs",NA,"Procyon","NE4885",96111.2700379852,1995,2013
"Procyon lotor","JPN",1997,"Damage_costs",NA,"Procyon","NE4886",219863.661008121,1995,2013
"Procyon lotor","JPN",1998,"Damage_costs",NA,"Procyon","NE4886",219863.661008121,1995,2013
"Procyon lotor","JPN",2000,"Damage_costs",NA,"Procyon","NE4778",475518.723410122,1995,2013
"Procyon lotor","JPN",2001,"Damage_costs",NA,"Procyon","NE4778",475518.723410122,1995,2013
"Procyon lotor","JPN",2001,"Damage_costs",NA,"Procyon","NE4779",410075.631276721,1995,2013
"Procyon lotor","JPN",2002,"Damage_costs",NA,"Procyon","NE4779",410075.631276721,1995,2013
"Procyon lotor","JPN",2002,"Damage_costs",NA,"Procyon","NE4780",847706.989191636,1995,2013
"Procyon lotor","JPN",2003,"Damage_costs",NA,"Procyon","NE4780",847706.989191636,1995,2013
"Procyon lotor","JPN",2003,"Damage_costs",NA,"Procyon","NE4781",907981.127495368,1995,2013
"Procyon lotor","JPN",2004,"Damage_costs",NA,"Procyon","NE4781",907981.127495368,1995,2013
"Procyon lotor","JPN",2004,"Damage_costs",NA,"Procyon","NE4782",1547307.56139418,1995,2013
"Procyon lotor","JPN",2005,"Damage_costs",NA,"Procyon","NE4782",1547307.56139418,1995,2013
"Procyon lotor","JPN",2005,"Damage_costs",NA,"Procyon","NE4783",1765113.49749864,1995,2013
"Procyon lotor","JPN",2006,"Damage_costs",NA,"Procyon","NE4783",1765113.49749864,1995,2013
"Procyon lotor","JPN",2006,"Damage_costs",NA,"Procyon","NE4784",1714636.79055827,1995,2013
"Procyon lotor","JPN",2007,"Damage_costs",NA,"Procyon","NE4784",1714636.79055827,1995,2013
"Procyon lotor","JPN",2007,"Damage_costs",NA,"Procyon","NE4785",2118353.21751458,1995,2013
"Procyon lotor","JPN",2008,"Damage_costs",NA,"Procyon","NE4785",2118353.21751458,1995,2013
"Procyon lotor","JPN",2008,"Damage_costs",NA,"Procyon","NE4786",2158910.47717036,1995,2013
"Procyon lotor","JPN",2009,"Damage_costs",NA,"Procyon","NE4786",2158910.47717036,1995,2013
"Procyon lotor","JPN",2009,"Damage_costs",NA,"Procyon","NE4787",3406771.19629996,1995,2013
"Procyon lotor","JPN",2010,"Damage_costs",NA,"Procyon","NE4787",3406771.19629996,1995,2013
"Procyon lotor","JPN",2010,"Damage_costs",NA,"Procyon","NE4788",4507738.04022988,1995,2013
"Procyon lotor","JPN",2011,"Damage_costs",NA,"Procyon","NE4788",4507738.04022988,1995,2013
"Procyon lotor","JPN",2011,"Damage_costs",NA,"Procyon","NE4789",5229625.72384451,1995,2013
"Procyon lotor","JPN",2012,"Damage_costs",NA,"Procyon","NE4789",5229625.72384451,1995,2013
"Procyon lotor","JPN",2012,"Damage_costs",NA,"Procyon","NE4790",4455648.49927077,1995,2013
"Procyon lotor","JPN",2013,"Damage_costs",NA,"Procyon","NE4790",4455648.49927077,1995,2013
"Procyon lotor","JPN",2013,"Damage_costs",NA,"Procyon","NE4791",3654864.57896416,1995,2013
"Procyon lotor","JPN",2014,"Damage_costs",NA,"Procyon","NE4791",3654864.57896416,1995,2013
"Procyon lotor","JPN",2014,"Damage_costs",NA,"Procyon","NE4792",3264226.58694795,1995,2013
"Procyon lotor","JPN",2015,"Damage_costs",NA,"Procyon","NE4793",2939094.81387853,1995,2013
"Procyon lotor","JPN",2015,"Damage_costs",NA,"Procyon","NE4792",3264226.58694795,1995,2013
"Procyon lotor","JPN",2016,"Damage_costs",NA,"Procyon","NE4793",2939094.81387853,1995,2013
"Procyon lotor","JPN",2016,"Damage_costs",NA,"Procyon","NE4794",3154223.93800121,1995,2013
"Procyon lotor","JPN",2018,"Damage_costs",NA,"Procyon","NE4795",2915318.26668905,1995,2013
"Procyon lotor","JPN",2017,"Damage_costs",NA,"Procyon","NE4795",2915318.26668905,1995,2013
"Procyon lotor","JPN",2017,"Damage_costs",NA,"Procyon","NE4794",3154223.93800121,1995,2013
